,Actor_0,Actor_1,Actor_2,Actor_3,Actor_4,Actor_5,Actor_6,Actor_7,Actor_8,Actor_9,Budget,Directors,Gross,IMDb Rating,Meta Score,Num Votes,Opening Weekend,Oscar Nominations,Oscar Wins,Other Nominations,Other Wins,Release Date,Runtime (mins),Title,Year,Genre:  Comedy,Genre: Fantasy,Genre: Film-Noir,Genre:  Sport,Genre: Biography,Genre: Action,Genre:  Fantasy,Genre:  Biography,Genre: Mystery,Genre:  Musical,Genre:  Romance,Genre: Thriller,Genre:  Film-Noir,Genre:  History,Genre: Western,Genre: Drama,Genre: Sci-Fi,Genre:  Horror,Genre: Romance,Genre: Adventure,Genre:  Family,Genre:  Sci-Fi,Genre: Animation,Genre:  Music,Genre:  Mystery,Genre:  Thriller,Genre: Comedy,Genre:  Crime,Genre: Horror,Genre:  Drama,Genre:  War,Genre:  Western,Genre:  Adventure,Genre:  Action,Genre: Crime,Content Rating: TV-MA,Content Rating: NC-17,Content Rating: TV-14,Content Rating: M,Content Rating: GP,Content Rating: TV-PG,Content Rating: PG,Content Rating: PG-13,Content Rating: G,Content Rating: NR,Content Rating: UNRATED,Content Rating: M/PG,Content Rating: NOT RATED,Content Rating: R,Decade,Profit,Budget_Adjusted,Gross_Adjusted,Open_Adjusted,Profit_Adjusted
0,Sacha Gervasi,John J. McLaughlin,Stephen Rebello,Anthony Hopkins,Helen Mirren,Scarlett Johansson,Anthony Hopkins,Helen Mirren,Scarlett Johansson,Danny Huston,,Sacha Gervasi,23570541.0,6.8,55.0,65023,,1,0,28,4,2012-11-01,98.0,Hitchcock,2012-01-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,,,25323592.91648138,,
1,Brian De Palma,Lowell Cannon,Jim Thomas,Tim Robbins,Gary Sinise,Don Cheadle,Gary Sinise,Tim Robbins,Don Cheadle,Connie Nielsen,,Brian De Palma,110983407.0,5.6,34.0,64226,,0,0,1,0,2000-03-06,114.0,Mission to Mars,2000-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,,,158978896.75541812,,
2,Jon Lucas,Scott Moore,Jon Lucas,Scott Moore,Miles Teller,Justin Chon,Jonathan Keltz,Miles Teller,Skylar Astin,Justin Chon,,Jon Lucas Scott Moore,45582380.0,5.9,34.0,65585,,0,0,1,1,2013-02-28,93.0,21 & Over,2013-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,48265371.17027856,,
3,Dennis Dugan,Steve Koren,Adam Sandler,Adam Sandler,Katie Holmes,Al Pacino,Adam Sandler,Al Pacino,Katie Holmes,Elodie Tougne,,Dennis Dugan,150519217.0,3.4,23.0,66092,,0,0,5,14,2011-11-11,91.0,Jack and Jill,2011-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2010,,,165059848.32641867,,
4,Marc Forster,David Benioff,Ewan McGregor,Naomi Watts,Ryan Gosling,Ewan McGregor,Ryan Gosling,Kate Burton,Naomi Watts,Elizabeth Reaser,,Marc Forster,3626883.0,6.9,41.0,66495,,0,0,1,0,2005-09-24,99.0,Stay,2005-01-01,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,4581043.409810789,,
5,John Landis,Danilo Bach,Daniel Petrie Jr.,Eddie Murphy,Jon Tenney,Joey Travolta,Eddie Murphy,Jon Tenney,Joey Travolta,Eugene Collier,,John Landis,119204077.0,5.5,16.0,65941,,0,0,3,0,1994-05-25,104.0,Beverly Hills Cop III,1994-01-01,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,198373759.28158543,,
6,Ridley Scott,Danielle Alexandra,David Twohy,Demi Moore,Viggo Mortensen,Anne Bancroft,Demi Moore,Viggo Mortensen,Anne Bancroft,Jason Beghe,,Ridley Scott,97169156.0,5.9,62.0,65195,,0,0,3,2,1997-08-22,125.0,G.I. Jane,1997-01-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,149321681.2566916,,
7,Eric Darnell,Simon J. Smith,Michael Colton,John Aboud,Tom McGrath,Chris Miller,Christopher Knights,Tom McGrath,Chris Miller,Christopher Knights,,Simon J. Smith Eric Darnell,373543611.0,6.7,53.0,67601,,0,0,7,1,2014-11-08,92.0,Penguins of Madagascar,2014-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2010,,,389216528.5354306,,
8,Noah Baumbach,Noah Baumbach,Owen Kline,Jeff Daniels,Laura Linney,Owen Kline,Jeff Daniels,Laura Linney,Jesse Eisenberg,William Baldwin,,Noah Baumbach,7362100.0,7.4,82.0,66174,,1,0,47,23,2005-01-24,81.0,The Squid and the Whale,2005-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,9298921.329242771,,
9,Michael Lehmann,Daniel Waters,Winona Ryder,Christian Slater,Shannen Doherty,Winona Ryder,Christian Slater,Shannen Doherty,Lisanne Falk,Kim Walker,,Michael Lehmann,1108462.0,7.3,73.0,69092,,0,0,11,3,1988-10-01,103.0,Heathers,1988-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1980,,,2312084.108139549,,
10,Iain Softley,David Lindsay-Abaire,Cornelia Funke,Brendan Fraser,Andy Serkis,Eliza Bennett,Brendan Fraser,Sienna Guillory,Eliza Bennett,Richard Strange,,Iain Softley,57490374.0,6.1,nan,65429,,0,0,0,1,2008-12-11,106.0,Inkheart,2008-01-01,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,,,65867710.70326596,,
11,Bobcat Goldthwait,Bobcat Goldthwait,Joel Murray,Tara Lynne Barr,Mackenzie Brooke Smith,Joel Murray,Tara Lynne Barr,Melinda Page Hamilton,Mackenzie Brooke Smith,Rich McDonald,,Bobcat Goldthwait,105406.0,7.2,56.0,63812,,0,0,5,0,2011-09-09,105.0,God Bless America,2011-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,115588.55220921383,,
12,David Gordon Green,Brian Gatewood,Alessandro Tanaka,Jonah Hill,Ari Graynor,Sam Rockwell,Jonah Hill,Max Records,Ari Graynor,J.B. Smoove,,David Gordon Green,30538669.0,5.7,39.0,63413,,0,0,2,0,2011-12-09,81.0,The Sitter,2011-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,33488800.790338308,,
13,Clint Eastwood,Ken Kaufman,Howard Klausner,Clint Eastwood,Tommy Lee Jones,Donald Sutherland,Clint Eastwood,Tommy Lee Jones,Donald Sutherland,James Garner,,Clint Eastwood,128884132.0,6.4,73.0,64584,,1,0,7,4,2000-08-01,130.0,Space Cowboys,2000-01-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,184620905.66961676,,
14,Peter Webber,Tracy Chevalier,Olivia Hetreed,Scarlett Johansson,Colin Firth,Tom Wilkinson,Colin Firth,Scarlett Johansson,Tom Wilkinson,Judy Parfitt,,Peter Webber,11634362.0,7.0,72.0,64880,,3,0,41,17,2003-08-31,100.0,Girl with a Pearl Earring,2003-01-01,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,15600469.892809143,,
15,James Wan,Ian Mackenzie Jeffers,Brian Garfield,Kevin Bacon,John Goodman,Kelly Preston,Kevin Bacon,Garrett Hedlund,Kelly Preston,Jordan Garrett,,James Wan,9525276.0,6.8,36.0,63779,,0,0,3,0,2007-08-01,105.0,Death Sentence,2007-01-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,11331973.659899205,,
16,Paul Haggis,Paul Haggis,Mark Boal,Tommy Lee Jones,Charlize Theron,Jonathan Tucker,Tommy Lee Jones,Charlize Theron,Jason Patric,Susan Sarandon,,Paul Haggis,29527293.0,7.2,65.0,63415,,1,0,17,2,2007-09-01,121.0,In the Valley of Elah,2007-01-01,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,35127854.19804384,,
17,Carter Smith,Scott B. Smith,Scott B. Smith,Shawn Ashmore,Jena Malone,Jonathan Tucker,Jonathan Tucker,Jena Malone,Laura Ramsey,Shawn Ashmore,,Carter Smith,22728043.0,5.9,44.0,63184,,0,0,6,0,2008-04-02,90.0,The Ruins,2008-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,26039909.936494567,,
18,Bill Paxton,Brent Hanley,Bill Paxton,Matthew McConaughey,Powers Boothe,Bill Paxton,Matthew McConaughey,Powers Boothe,Matt O'Leary,Jeremy Sumpter,,Bill Paxton,13103828.0,7.3,64.0,66688,,0,0,16,5,2001-11-17,100.0,Frailty,2001-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,18254752.343694516,,
19,John Hughes,John Hughes,Anthony Michael Hall,Ilan Mitchell-Smith,Kelly LeBrock,Anthony Michael Hall,Kelly LeBrock,Ilan Mitchell-Smith,Bill Paxton,Suzanne Snyder,,John Hughes,38934048.0,6.6,46.0,66621,,0,0,1,0,1985-08-02,94.0,Weird Science,1985-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1980,,,89282516.42208783,,
20,Peter R. Hunt,Simon Raven,Richard Maibaum,George Lazenby,Diana Rigg,Telly Savalas,George Lazenby,Diana Rigg,Telly Savalas,Gabriele Ferzetti,,Peter R. Hunt,59200000.0,6.8,61.0,66305,,0,0,3,1,1969-12-13,142.0,On Her Majesty's Secret Service,1969-01-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1960,,,398077368.5050502,,
21,Akiva Schaffer,Pam Brady,Andy Samberg,Isla Fisher,Ian McShane,Andy Samberg,Jorma Taccone,Bill Hader,Danny McBride,Isla Fisher,,Akiva Schaffer,13920741.0,6.7,43.0,65535,,0,0,1,1,2007-08-03,88.0,Hot Rod,2007-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,16561144.300519893,,
22,Ken Scott,Ken Scott,Ken Scott,Vince Vaughn,Chris Pratt,Cobie Smulders,Vince Vaughn,Chris Pratt,Cobie Smulders,Andrzej Blumenfeld,,Ken Scott,70541159.0,6.4,44.0,66246,,0,0,0,0,2013-11-21,105.0,Delivery Man,2013-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,,,74693230.6280768,,
23,Alan Parker,Roger Waters,Roger Waters,Bob Geldof,Christine Hargreaves,James Laurenson,Bob Geldof,Christine Hargreaves,James Laurenson,Eleanor David,,Alan Parker,22244207.0,8.0,nan,65589,,0,0,1,1,1982-05-22,95.0,Pink Floyd: The Wall,1982-01-01,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1980,,,56859650.740756474,,
24,Brian Klugman,Lee Sternthal,Brian Klugman,Lee Sternthal,Bradley Cooper,Dennis Quaid,Olivia Wilde,Dennis Quaid,John Hannah,Jeremy Irons,,Lee Sternthal Brian Klugman,13231461.0,7.1,37.0,66006,,0,0,3,1,2012-01-27,102.0,The Words,2012-01-01,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,,,14215546.942868203,,
25,J.C. Chandor,J.C. Chandor,Robert Redford,Robert Redford,Before The Door Pictures,FilmNation Entertainment,Sudden Storm Productions,nan,nan,nan,,J.C. Chandor,13627519.0,6.9,87.0,65700,,1,0,48,3,2013-05-22,106.0,All Is Lost,2013-01-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,,,14429638.44066552,,
26,Michael Patrick King,Michael Patrick King,Candace Bushnell,Sarah Jessica Parker,Kim Cattrall,Kristin Davis,Sarah Jessica Parker,Kristin Davis,Cynthia Nixon,Kim Cattrall,,Michael Patrick King,294680778.0,4.4,27.0,64705,,0,0,9,8,2010-05-27,146.0,Sex and the City 2,2010-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,333349137.3915449,,
27,Pascal Laugier,Pascal Laugier,Morjana Alaoui,Mylène Jampanoï,Catherine Bégin,Morjana Alaoui,Mylène Jampanoï,Catherine Bégin,Robert Toupin,Patricia Tulasne,,Pascal Laugier,,7.1,nan,67430,,0,0,8,7,2008-05-01,99.0,Martyrs,2008-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,,,
28,Alan J. Pakula,John Grisham,Alan J. Pakula,Julia Roberts,Denzel Washington,Sam Shepard,Julia Roberts,Denzel Washington,Sam Shepard,John Heard,,Alan J. Pakula,195268056.0,6.6,50.0,64946,,0,0,2,1,1993-12-17,141.0,The Pelican Brief,1993-01-01,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1990,,,333428851.1098584,,
29,Spike Lee,Spike Lee,Danny Aiello,Ossie Davis,Ruby Dee,Danny Aiello,Ossie Davis,Ruby Dee,Richard Edson,Giancarlo Esposito,,Spike Lee,27545445.0,7.9,91.0,67007,,2,0,14,18,1989-05-19,120.0,Do the Right Thing,1989-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1980,,,54809954.591648296,,
30,Doug Ellin,Doug Ellin,Doug Ellin,Adrian Grenier,Kevin Connolly,Jerry Ferrara,Kevin Connolly,Adrian Grenier,Kevin Dillon,Jerry Ferrara,,Doug Ellin,49263404.0,6.6,38.0,67468,,0,0,0,0,2015-05-27,104.0,Entourage,2015-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,51269548.60316349,,
31,Paul Verhoeven,Gerard Soeteman,Paul Verhoeven,Carice van Houten,Sebastian Koch,Thom Hoffman,Carice van Houten,Sebastian Koch,Thom Hoffman,Halina Reijn,,Paul Verhoeven,4398392.0,7.8,71.0,64891,,0,0,21,13,2006-09-01,145.0,Zwartboek,2006-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,5381903.795966782,,
32,Doug Liman,John August,Sarah Polley,Jay Mohr,Scott Wolf,Katie Holmes,Sarah Polley,Suzanne Krull,Desmond Askew,Nathan Bexton,,Doug Liman,16842303.0,7.3,72.0,61984,,0,0,7,5,1999-04-07,102.0,Go,1999-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,24940561.5410896,,
33,Fernando Meirelles,José Saramago,Don McKellar,Julianne Moore,Mark Ruffalo,Gael García Bernal,Yûsuke Iseya,Jason Bermingham,Eduardo Semerjian,Don McKellar,,Fernando Meirelles,3073392.0,6.6,45.0,63034,,0,0,19,15,2008-05-14,121.0,Blindness,2008-01-01,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,3521238.0968983076,,
34,Andy Tennant,John Claflin,Daniel Zelman,Matthew McConaughey,Kate Hudson,Donald Sutherland,Matthew McConaughey,Kate Hudson,Donald Sutherland,Alexis Dziena,,Andy Tennant,111231041.0,5.7,29.0,64914,,0,0,5,0,2008-02-07,112.0,Fool's Gold,2008-01-01,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,127439317.57708019,,
35,F. Gary Gray,Elmore Leonard,Peter Steinfeld,John Travolta,Uma Thurman,Dwayne Johnson,John Travolta,Uma Thurman,Vince Vaughn,Cedric the Entertainer,,F. Gary Gray,95226116.0,5.7,37.0,62316,,0,0,13,1,2005-03-04,118.0,Be Cool,2005-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,120278203.38943322,,
36,Mike Mitchell,Harris Goldberg,Rob Schneider,Rob Schneider,William Forsythe,Eddie Griffin,Rob Schneider,William Forsythe,Eddie Griffin,Arija Bareikis,,Mike Mitchell,92938755.0,5.7,30.0,63503,,0,0,2,0,1999-12-02,88.0,Deuce Bigalow: Male Gigolo,1999-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,137626353.0367402,,
37,William Friedkin,Tracy Letts,Tracy Letts,Matthew McConaughey,Emile Hirsch,Juno Temple,Matthew McConaughey,Emile Hirsch,Juno Temple,Thomas Haden Church,,William Friedkin,3665069.0,6.7,62.0,64175,,0,0,20,9,2011-09-08,102.0,Killer Joe,2011-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,4019126.2305454253,,
38,Robert Rodriguez,Kyle Ward,Robert Rodriguez,Danny Trejo,Alexa PenaVega,Mel Gibson,Danny Trejo,Mel Gibson,Demián Bichir,Amber Heard,,Robert Rodriguez,15008161.0,5.6,41.0,65341,,0,0,3,0,2013-09-19,107.0,Machete Kills,2013-01-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,15891545.400839074,,
39,Lee Tamahori,James Patterson,Marc Moss,Morgan Freeman,Michael Wincott,Monica Potter,Morgan Freeman,Monica Potter,Michael Wincott,Dylan Baker,,Lee Tamahori,105178561.0,6.3,42.0,63786,,0,0,1,1,2001-04-02,104.0,Along Came a Spider,2001-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,146522724.72755033,,
40,Lars von Trier,Lars von Trier,Charlotte Gainsbourg,Stellan Skarsgård,Willem Dafoe,Charlotte Gainsbourg,Stellan Skarsgård,Stacy Martin,Shia LaBeouf,Christian Slater,,Lars von Trier,326983.0,6.7,60.0,70455,,0,0,26,14,2013-12-25,123.0,Nymphomaniac: Vol. II,2013-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,,,346229.30749493977,,
41,M.J. Bassett,M.J. Bassett,Robert E. Howard,James Purefoy,Max von Sydow,Rachel Hurd-Wood,James Purefoy,Mark O'Neal,Robert Orr,Richard Ryan,,M.J. Bassett,19439975.0,6.1,48.0,62924,,0,0,1,1,2009-09-16,104.0,Solomon Kane,2009-01-01,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2000,,,22351571.95856659,,
42,Scott Hicks,Carol Fuchs,Sandra Nettelbeck,Catherine Zeta-Jones,Aaron Eckhart,Abigail Breslin,Catherine Zeta-Jones,Aaron Eckhart,Abigail Breslin,Patricia Clarkson,,Scott Hicks,92601050.0,6.3,50.0,63265,,0,0,1,0,2007-07-25,104.0,No Reservations,2007-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,,,110165066.02842893,,
43,Larry Clark,Harmony Korine,Leo Fitzpatrick,Justin Pierce,Chloë Sevigny,Leo Fitzpatrick,Sarah Henderson,Justin Pierce,Joseph Chan,Johnathan Staci Kim,,Larry Clark,20000000.0,7.0,nan,63982,,0,0,5,1,1995-01-01,91.0,Kids,1995-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1990,,,32374800.400825724,,
44,Peter Hewitt,Jim Davis,Joel Cohen,Breckin Meyer,Jennifer Love Hewitt,Stephen Tobolowsky,Breckin Meyer,Jennifer Love Hewitt,Stephen Tobolowsky,Bill Murray,,Peter Hewitt,200804534.0,5.0,27.0,66261,,0,0,1,1,2004-06-06,80.0,Garfield,2004-01-01,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,,,262237290.7755435,,
45,Mark Mylod,Gabrielle Allan,Jennifer Crittenden,Anna Faris,Chris Evans,Ari Graynor,Anna Faris,Chris Evans,Ari Graynor,Blythe Danner,,Mark Mylod,14008193.0,6.1,35.0,64290,,0,0,0,1,2011-09-19,106.0,What's Your Number?,2011-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,,,15361428.646730201,,
46,Woody Allen,Woody Allen,Evan Rachel Wood,Larry David,Henry Cavill,Larry David,Adam Brooks,Lyle Kanouse,Michael McKean,Clifford Lee Dickson,,Woody Allen,35097815.0,7.2,45.0,64081,,0,0,0,2,2009-04-22,93.0,Whatever Works,2009-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2000,,,40354544.56916523,,
47,Stephen Hillenburg,Mark Osborne,Stephen Hillenburg,Stephen Hillenburg,Tom Kenny,Jeffrey Tambor,Rodger Bumpass,Tom Kenny,Clancy Brown,Rodger Bumpass,,Stephen Hillenburg Mark Osborne,140161792.0,7.0,66.0,65392,,0,0,10,1,2004-11-14,87.0,The SpongeBob SquarePants Movie,2004-01-01,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,,,183041925.75813675,,
48,Roger Michell,Aline Brosh McKenna,Rachel McAdams,Harrison Ford,Diane Keaton,Rachel McAdams,Noah Bean,Jack Davidson,Vanessa Aspillaga,Jeff Hiller,,Roger Michell,60040976.0,6.5,57.0,63385,,0,0,3,1,2010-11-10,107.0,Morning Glory,2010-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,,,67919623.71480656,,
49,Leonard Nimoy,Gene Roddenberry,Harve Bennett,William Shatner,Leonard Nimoy,DeForest Kelley,William Shatner,Leonard Nimoy,DeForest Kelley,James Doohan,,Leonard Nimoy,87000000.0,6.7,55.0,64302,,0,0,7,1,1984-06-01,105.0,Star Trek III: The Search for Spock,1984-01-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1980,,,206579846.04735434,,
